,Employer,Location,Union,Expiration date,NAICS,Number of workers,Sector type,Contract link
0,ABC INC. (DISNEY- WAS CAPITAL CITIES),NATIONAL,CWA/NABET,"May 12, 2003",515120,1800,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=443
1,30 MAJOR LEAGUE CLUBS,NY,MLBPA,"Dec 01, 2021",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2447
2,3535 LV CORP DBA LINQ HOTEL,NV,ELECTRICAL WORKERS IBEW AFL-CIO (IBEW) LOCAL UNION 357,"Mar 31, 2019",,48,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2574
3,9W HALO OPCO L.P. DBA ANGELICA,IL,TEAMSTERS (IBT) LOCAL UNION 14,"Aug 22, 2022",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1743
4,A & P TEA CO. INC.,NY NJ,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 464 A,"Nov 08, 2008",445110,8000,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=611
5,A & P TEA CO. INC.,MI,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 876,"Jun 01, 2007",445110,8000,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=655
6,A & P TEA CO. INC.,NY,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 342 050,"Oct 30, 2003",445110,1600,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=689
7,A. O. SMITH WATER PRODUCTS CO.,WA,BOILERMAKERS AFL-CIO (BBF) LODGE 104,"Feb 07, 2010",316999,1000,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1803
8,A.S. AMERICA INC,OH,"STEELWORKERS, AFL-CIO (USW) LOCAL UNION 07 1538","Jan 31, 2020",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2410
9,AALBERTS IPS-ELKHART PRODUCTS CORPORATION,IN,MACHINISTS AFL-CIO (IAM) LODGE 2018,"Aug 13, 2022",332996,120,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1157
10,ABBOTT HOUSE,NY,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 888,"May 31, 2019",623990,130,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2551
11,ABBOTT NORTHWESTERN HOSPITAL,MN,SEIU -,"Dec 31, 2013",62211,1000,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2032
12,ABC INC.,NY,STAGE AND PICTURE OPERATORS AFL-CIO (IATSE) LOCAL UNION 804,"Dec 11, 2016",513120,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2172
13,ABC UNIFIED SCHOOL DISTRICT (TEACHERS),CA CERRITOS,AFT ABCFT 2317,"Jun 30, 2000",611110,1100,PUBLIC,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2647
14,"ABC, INC. (WPVI-TV)",PA,STAGE AND PICTURE OPERATORS AFL-CIO (IATSE) LOCAL UNION 804,"Jun 05, 2021",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2286
15,ABLE BUILDING MAINTENANCE,CA,SERVICE EMPLOYEES (SEIU) LOCAL UNION 1877,"Jan 31, 2012",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2040
16,"ABLE BUILDING MAINTENANCE, OAKLAND COLISEUM",CA,SERVICE EMPLOYEES (SEIU) LOCAL UNION 1877,"Oct 31, 2011",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2039
17,"ABT, INC",NC,BOILERMAKERS AFL-CIO (BBF) LODGE 154,"Nov 30, 2009",238390,1000,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1832
18,AC FIRST LLC,-,- -,"Dec 31, 1969",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2060
19,ACE GALVANIZING INC.,WA,BOILERMAKERS AFL-CIO (BBF) LODGE 104,"Dec 01, 2009",316999,1000,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1804
20,ACME MARKETS INC.,NJ,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 1360,"Apr 25, 2009",445110,3000,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=565
21,ACME MARKETS INC.,DE NJ PA,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 56,"May 08, 2004",445110,1300,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=639
22,ACME MARKETS INC.,NJ,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 1245,"Nov 11, 2005",445110,1500,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=748
23,ACME MARKETS INC.,PA,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 1776,"Feb 02, 2008",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2222
24,ACME MARKETS INC. (DELAWARE VALLEY) (MOA),DE,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 27,"Jul 19, 2008",445110,1900,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=560
25,ACME MARKETS INC. EASTERN SHORE (MOA),DE MD VA WV,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 27,"Sep 28, 2002",445110,1025,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=648
26,"ACME MARKETS, INC.",PA,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 1776,"Feb 02, 2012",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2221
27,ACME STEEL CO. & ACME PACKAGING CORP.,IL RIVERDALE,USW ?-,"Dec 31, 2005",331111,1150,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=192
28,ACROWOOD CORP.,WA,BOILERMAKERS AFL-CIO (BBF) LODGE 104,"Mar 31, 2011",316999,1000,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1805
29,"ACTION FACILITIES MANAGEMENT, INC.",DC,SERVICE EMPLOYEES (SEIU) LOCAL UNION 32 BJ,"Aug 31, 2022",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2601
30,ADAMS SUPER FOOD STORES,NJ,FOOD AND COMMERCIAL WKRS (UFCW) LOCAL UNION 464 A,"Apr 19, 2003",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2247
31,ADDISON-WESLEY LONGMAN PUBLISHERS,NY,UAW 2110,"Dec 31, 2010",813319,2771,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1917
32,"ADVANCED GLASSFIBER YARNS, LLC",SC AIKEN,TEAMSTERS (IBT) LOCAL UNION 86,"May 01, 2006",327213,1000,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=191
33,"ADEL, IOWA, CITY OF",IA,"ENGINEERS, OPERATING, AFL-CIO (IUOE) LOCAL UNION 234 OPERATING ENGINEERS LOCAL 234","Jun 30, 2011",23731,2498,PUBLIC,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=3467
34,"ADEL, IOWA, CITY OF",IA,"ENGINEERS, OPERATING, AFL-CIO (IUOE) LOCAL UNION 234 OPERATING ENGINEERS LOCAL 234","Jun 30, 2013",23731,2498,PUBLIC,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=3468
35,ADJUTANT GENERAL OF ARKANSAS,AK,ACT 117/131,"May 07, 2022",,,PUBLIC,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=3573
36,ADJUTANT GENERAL OF MICHIGAN,MICHIGAN,LIUNA 2132,"Aug 01, 2018",928110,,PUBLIC,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=3522
37,AEROSPACE CORP.,CA,APSA (I) ?-,"Aug 01, 2008",54171,1600,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=361
38,AEROSPACE CORP.,CA EL SEGUNDO,APSA (I) -,"Aug 01, 2005",54171,1600,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=362
39,AEROSPACE CORP.,CA EL SEGUNDO,APSA (I) -,"Aug 01, 2009",54171,1600,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=363
40,AFSCME NEW JERSEY ORGANIZING COMMITTEE/COUNCIL 73,NJ,STATE COUNTY AND MUNI EMPLS AFL-CIO (AFSCME) LEADERSHIP COUNCIL 73 CENTRAL NEW JERSEY DISTRICT,"Apr 01, 2024",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2339
41,AFT CONNECTICUT,CT MI IL MT ID DC WA MA CT,STAFF UNION,"Jun 30, 2019",,,PUBLIC,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=3605
42,AGC OF MICHIGAN,MI,MICHIGAN REGIONAL COUNCIL OF CARPENTERS,"Jun 01, 2023",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2510
43,AGC OF MINNESOTA LAKES AND PLAINS REGIONAL COUNCIL OF CARPENTERS AND JOINERS,MN,UBC,"Apr 30, 2008",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1506
44,AGC OF NORTHWEST OHIO AND TOLEDO AREA CARPENTER EMPLOYERS ASSOCIATION,OH,"UBC 248, 372,1138,15812239","Jun 30, 2007",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1424
45,AGC OF ST. LOUIS AND THE ERECTORS AND RIGGERS ASSOCIATION,MO ST. LOUIS,IRON WORKERS AFL-CIO (BSOIW) LOCAL UNION 396,"Aug 01, 2007",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1381
46,AGC OH (LABOR RELATIONS DIVISION),OH,"ENGINEERS, OPERATING, AFL-CIO (IUOE) LOCAL UNION 18","Apr 30, 2007",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1616
47,"AGC, AK","AK, ANCHORAGE",CARPENTERS IND (CJA) LOCAL UNION 12/CARPENTERS IND (CJA) LOCAL UNION 247,"Jun 30, 2008",23621,1000,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1357
48,"AGC, AK",AK,CARPENTERS IND (CJA) LOCAL UNION 1243/CARPENTERS IND (CJA) LOCAL UNION 1281/CARPENTERS IND (CJA) LOCAL UNION 2247/CARPENTERS IND (CJA) LOCAL UNION 2520,"Jun 30, 2011",23621,1000,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=1358
49,"3-D EXHIBITS, INC.",IL,CRCC,"May 31, 2020",,,PRIVATE,https://olmsapps.dol.gov/olpdr/GetAttachmentServlet?docId=2315
